# compiler: R8
# compiler_version: 1.6.82
# pg_map_id: c800392
# common_typos_disable
com.mux.stats.sdk.core.Core -> a.a.a.a.a.a:
    java.net.URL url -> a
    java.lang.String body -> b
    java.lang.String getBody() -> a
    java.net.URL getUrl() -> b
    java.util.Hashtable getHeaders() -> c
    java.lang.String getMethod() -> d
com.mux.stats.sdk.muxstats.theoplayer.MuxStatsSDKTHEOplayer -> com.mux.stats.sdk.muxstats.theoplayer.MuxStatsSDKTHEOplayer:
    com.theoplayer.android.api.event.EventListener handleAddTrackEvent -> d
    void lambda$new$1(com.theoplayer.android.api.event.track.mediatrack.video.list.AddTrackEvent) -> a
    void lambda$new$10(com.theoplayer.android.api.event.player.PauseEvent) -> a
    void lambda$new$11(com.theoplayer.android.api.event.player.SeekingEvent) -> a
    void lambda$new$12(com.theoplayer.android.api.event.player.SeekedEvent) -> a
    void lambda$new$13(com.theoplayer.android.api.event.player.EndedEvent) -> a
    void lambda$new$14(com.theoplayer.android.api.event.player.ErrorEvent) -> a
    void lambda$new$15(com.theoplayer.android.api.event.ads.AdErrorEvent) -> a
    1:1:void com.mux.stats.sdk.core.model.ViewData.setViewPrerollAdId(java.lang.String):0:0 -> a
    1:1:void lambda$new$16(com.theoplayer.android.api.event.ads.AdBreakBeginEvent):0 -> a
    2:2:void com.mux.stats.sdk.core.model.ViewData.setViewPrerollCreativeId(java.lang.String):0:0 -> a
    2:2:void lambda$new$16(com.theoplayer.android.api.event.ads.AdBreakBeginEvent):0 -> a
    3:3:void com.mux.stats.sdk.core.events.playback.PlaybackEvent.setViewData(com.mux.stats.sdk.core.model.ViewData):0:0 -> a
    3:3:void lambda$new$16(com.theoplayer.android.api.event.ads.AdBreakBeginEvent):0 -> a
    4:4:void lambda$new$16(com.theoplayer.android.api.event.ads.AdBreakBeginEvent):0:0 -> a
    void lambda$new$17(com.theoplayer.android.api.event.ads.AdBeginEvent) -> a
    void lambda$new$18(com.theoplayer.android.api.event.ads.AdEndEvent) -> a
    void lambda$new$19(com.theoplayer.android.api.event.ads.AdBreakEndEvent) -> a
    void lambda$new$2(java.lang.Double) -> a
    void lambda$new$3(com.theoplayer.android.api.event.player.SourceChangeEvent) -> a
    void lambda$new$5(com.theoplayer.android.api.THEOplayerView,com.theoplayer.android.api.event.player.TimeUpdateEvent) -> a
    void lambda$new$6(com.theoplayer.android.api.event.player.PlayEvent) -> a
    void lambda$new$9(com.theoplayer.android.api.event.player.PlayingEvent) -> a
    void lambda$null$0(com.theoplayer.android.api.event.track.mediatrack.video.ActiveQualityChangedEvent) -> a
    void lambda$null$7(java.lang.Integer) -> a
    void lambda$null$4(java.lang.Double) -> b
    void lambda$null$8(java.lang.Integer) -> b
    1:1:void com.mux.stats.sdk.muxstats.MuxStats.allowLogcatOutput(boolean,boolean):0:0 -> enableMuxCoreDebug
    1:1:void enableMuxCoreDebug(boolean,boolean):0 -> enableMuxCoreDebug
    2:2:void com.mux.stats.sdk.core.Core.allowLogcatOutputForPlayer(java.lang.String,boolean,boolean):0:0 -> enableMuxCoreDebug
    2:2:void com.mux.stats.sdk.muxstats.MuxStats.allowLogcatOutput(boolean,boolean):0 -> enableMuxCoreDebug
    2:2:void enableMuxCoreDebug(boolean,boolean):0 -> enableMuxCoreDebug
    3:3:void com.mux.stats.sdk.core.util.MuxLogger.setAllowLogcat(boolean):0:0 -> enableMuxCoreDebug
    3:3:void com.mux.stats.sdk.core.CorePlayer.allowLogcatOutput(boolean,boolean):0 -> enableMuxCoreDebug
    3:3:void com.mux.stats.sdk.core.Core.allowLogcatOutputForPlayer(java.lang.String,boolean,boolean):0 -> enableMuxCoreDebug
    3:3:void com.mux.stats.sdk.muxstats.MuxStats.allowLogcatOutput(boolean,boolean):0 -> enableMuxCoreDebug
    3:3:void enableMuxCoreDebug(boolean,boolean):0 -> enableMuxCoreDebug
    4:4:void com.mux.stats.sdk.core.CorePlayer.allowLogcatOutput(boolean,boolean):0:0 -> enableMuxCoreDebug
    4:4:void com.mux.stats.sdk.core.Core.allowLogcatOutputForPlayer(java.lang.String,boolean,boolean):0 -> enableMuxCoreDebug
    4:4:void com.mux.stats.sdk.muxstats.MuxStats.allowLogcatOutput(boolean,boolean):0 -> enableMuxCoreDebug
    4:4:void enableMuxCoreDebug(boolean,boolean):0 -> enableMuxCoreDebug
    5:5:void com.mux.stats.sdk.core.trackers.BeaconBatchTracker.setVerboseMode(boolean):0:0 -> enableMuxCoreDebug
    5:5:void com.mux.stats.sdk.core.CorePlayer.allowLogcatOutput(boolean,boolean):0 -> enableMuxCoreDebug
    5:5:void com.mux.stats.sdk.core.Core.allowLogcatOutputForPlayer(java.lang.String,boolean,boolean):0 -> enableMuxCoreDebug
    5:5:void com.mux.stats.sdk.muxstats.MuxStats.allowLogcatOutput(boolean,boolean):0 -> enableMuxCoreDebug
    5:5:void enableMuxCoreDebug(boolean,boolean):0 -> enableMuxCoreDebug
    1:1:void com.mux.stats.sdk.muxstats.MuxStats.error(com.mux.stats.sdk.muxstats.MuxErrorException):0:0 -> error
    1:1:void error(com.mux.stats.sdk.muxstats.MuxErrorException):0 -> error
    1:1:long com.mux.stats.sdk.muxstats.theoplayer.Util.secondsToMs(double):0:0 -> getCurrentPosition
    1:1:long getCurrentPosition():0 -> getCurrentPosition
    1:1:com.mux.stats.sdk.core.model.CustomerPlayerData com.mux.stats.sdk.muxstats.MuxStats.getCustomerPlayerData():0:0 -> getCustomerPlayerData
    1:1:com.mux.stats.sdk.core.model.CustomerPlayerData getCustomerPlayerData():0 -> getCustomerPlayerData
    1:1:com.mux.stats.sdk.core.model.CustomerVideoData com.mux.stats.sdk.muxstats.MuxStats.getCustomerVideoData():0:0 -> getCustomerVideoData
    1:1:com.mux.stats.sdk.core.model.CustomerVideoData getCustomerVideoData():0 -> getCustomerVideoData
    1:1:com.mux.stats.sdk.core.model.CustomerViewData com.mux.stats.sdk.muxstats.MuxStats.getCustomerViewData():0:0 -> getCustomerViewData
    1:1:com.mux.stats.sdk.core.model.CustomerViewData getCustomerViewData():0 -> getCustomerViewData
    1:1:long com.mux.stats.sdk.muxstats.theoplayer.Util.secondsToMs(double):0:0 -> getSourceDuration
    1:1:java.lang.Long getSourceDuration():0 -> getSourceDuration
    2:2:java.lang.Long getSourceDuration():0:0 -> getSourceDuration
    1:1:void com.mux.stats.sdk.muxstats.MuxStats.orientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0:0 -> orientationChange
    1:1:void orientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    2:2:void com.mux.stats.sdk.core.Core.orientationChangeForPlayer(java.lang.String,com.mux.stats.sdk.core.MuxSDKViewOrientation):0:0 -> orientationChange
    2:2:void com.mux.stats.sdk.muxstats.MuxStats.orientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    2:2:void orientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    3:3:void com.mux.stats.sdk.core.CorePlayer.dispatchOrientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0:0 -> orientationChange
    3:3:void com.mux.stats.sdk.core.Core.orientationChangeForPlayer(java.lang.String,com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    3:3:void com.mux.stats.sdk.muxstats.MuxStats.orientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    3:3:void orientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    4:4:java.lang.String com.mux.stats.sdk.core.model.ViewDeviceOrientationData.toJsonString():0:0 -> orientationChange
    4:4:void com.mux.stats.sdk.core.model.ViewData.setViewerOrientationData(com.mux.stats.sdk.core.model.ViewDeviceOrientationData):0 -> orientationChange
    4:4:void com.mux.stats.sdk.core.CorePlayer.dispatchOrientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    4:4:void com.mux.stats.sdk.core.Core.orientationChangeForPlayer(java.lang.String,com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    4:4:void com.mux.stats.sdk.muxstats.MuxStats.orientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    4:4:void orientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    5:5:java.lang.Integer com.mux.stats.sdk.core.model.ViewDeviceOrientationData.getOrientationX():0:0 -> orientationChange
    5:5:java.lang.String com.mux.stats.sdk.core.model.ViewDeviceOrientationData.toJsonString():0 -> orientationChange
    5:5:void com.mux.stats.sdk.core.model.ViewData.setViewerOrientationData(com.mux.stats.sdk.core.model.ViewDeviceOrientationData):0 -> orientationChange
    5:5:void com.mux.stats.sdk.core.CorePlayer.dispatchOrientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    5:5:void com.mux.stats.sdk.core.Core.orientationChangeForPlayer(java.lang.String,com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    5:5:void com.mux.stats.sdk.muxstats.MuxStats.orientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    5:5:void orientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    6:6:java.lang.String com.mux.stats.sdk.core.model.ViewDeviceOrientationData.toJsonString():0:0 -> orientationChange
    6:6:void com.mux.stats.sdk.core.model.ViewData.setViewerOrientationData(com.mux.stats.sdk.core.model.ViewDeviceOrientationData):0 -> orientationChange
    6:6:void com.mux.stats.sdk.core.CorePlayer.dispatchOrientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    6:6:void com.mux.stats.sdk.core.Core.orientationChangeForPlayer(java.lang.String,com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    6:6:void com.mux.stats.sdk.muxstats.MuxStats.orientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    6:6:void orientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    7:7:java.lang.Integer com.mux.stats.sdk.core.model.ViewDeviceOrientationData.getOrientationY():0:0 -> orientationChange
    7:7:java.lang.String com.mux.stats.sdk.core.model.ViewDeviceOrientationData.toJsonString():0 -> orientationChange
    7:7:void com.mux.stats.sdk.core.model.ViewData.setViewerOrientationData(com.mux.stats.sdk.core.model.ViewDeviceOrientationData):0 -> orientationChange
    7:7:void com.mux.stats.sdk.core.CorePlayer.dispatchOrientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    7:7:void com.mux.stats.sdk.core.Core.orientationChangeForPlayer(java.lang.String,com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    7:7:void com.mux.stats.sdk.muxstats.MuxStats.orientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    7:7:void orientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    8:8:java.lang.String com.mux.stats.sdk.core.model.ViewDeviceOrientationData.toJsonString():0:0 -> orientationChange
    8:8:void com.mux.stats.sdk.core.model.ViewData.setViewerOrientationData(com.mux.stats.sdk.core.model.ViewDeviceOrientationData):0 -> orientationChange
    8:8:void com.mux.stats.sdk.core.CorePlayer.dispatchOrientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    8:8:void com.mux.stats.sdk.core.Core.orientationChangeForPlayer(java.lang.String,com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    8:8:void com.mux.stats.sdk.muxstats.MuxStats.orientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    8:8:void orientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    9:9:java.lang.Integer com.mux.stats.sdk.core.model.ViewDeviceOrientationData.getOrientationZ():0:0 -> orientationChange
    9:9:java.lang.String com.mux.stats.sdk.core.model.ViewDeviceOrientationData.toJsonString():0 -> orientationChange
    9:9:void com.mux.stats.sdk.core.model.ViewData.setViewerOrientationData(com.mux.stats.sdk.core.model.ViewDeviceOrientationData):0 -> orientationChange
    9:9:void com.mux.stats.sdk.core.CorePlayer.dispatchOrientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    9:9:void com.mux.stats.sdk.core.Core.orientationChangeForPlayer(java.lang.String,com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    9:9:void com.mux.stats.sdk.muxstats.MuxStats.orientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    9:9:void orientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    10:10:java.lang.String com.mux.stats.sdk.core.model.ViewDeviceOrientationData.toJsonString():0:0 -> orientationChange
    10:10:void com.mux.stats.sdk.core.model.ViewData.setViewerOrientationData(com.mux.stats.sdk.core.model.ViewDeviceOrientationData):0 -> orientationChange
    10:10:void com.mux.stats.sdk.core.CorePlayer.dispatchOrientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    10:10:void com.mux.stats.sdk.core.Core.orientationChangeForPlayer(java.lang.String,com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    10:10:void com.mux.stats.sdk.muxstats.MuxStats.orientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    10:10:void orientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    11:11:void com.mux.stats.sdk.core.model.ViewData.setViewerOrientationData(com.mux.stats.sdk.core.model.ViewDeviceOrientationData):0:0 -> orientationChange
    11:11:void com.mux.stats.sdk.core.CorePlayer.dispatchOrientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    11:11:void com.mux.stats.sdk.core.Core.orientationChangeForPlayer(java.lang.String,com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    11:11:void com.mux.stats.sdk.muxstats.MuxStats.orientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    11:11:void orientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    12:12:void com.mux.stats.sdk.core.CorePlayer.dispatchOrientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0:0 -> orientationChange
    12:12:void com.mux.stats.sdk.core.Core.orientationChangeForPlayer(java.lang.String,com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    12:12:void com.mux.stats.sdk.muxstats.MuxStats.orientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    12:12:void orientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    13:13:void com.mux.stats.sdk.core.events.playback.PlaybackEvent.setViewData(com.mux.stats.sdk.core.model.ViewData):0:0 -> orientationChange
    13:13:void com.mux.stats.sdk.core.CorePlayer.dispatchOrientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    13:13:void com.mux.stats.sdk.core.Core.orientationChangeForPlayer(java.lang.String,com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    13:13:void com.mux.stats.sdk.muxstats.MuxStats.orientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    13:13:void orientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    14:14:void com.mux.stats.sdk.core.CorePlayer.dispatchOrientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0:0 -> orientationChange
    14:14:void com.mux.stats.sdk.core.Core.orientationChangeForPlayer(java.lang.String,com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    14:14:void com.mux.stats.sdk.muxstats.MuxStats.orientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    14:14:void orientationChange(com.mux.stats.sdk.core.MuxSDKViewOrientation):0 -> orientationChange
    1:1:com.mux.stats.sdk.core.model.CustomerVideoData com.mux.stats.sdk.muxstats.MuxStats.getCustomerVideoData():0:0 -> play
    1:1:void play():0 -> play
    2:2:void play():0:0 -> play
    3:3:void com.mux.stats.sdk.muxstats.MuxStats.updateCustomerData(com.mux.stats.sdk.core.model.CustomerPlayerData,com.mux.stats.sdk.core.model.CustomerVideoData):0:0 -> play
    3:3:void play():0 -> play
    4:4:void play():0:0 -> play
    1:1:void com.mux.stats.sdk.muxstats.MuxStats.programChange(com.mux.stats.sdk.core.model.CustomerVideoData):0:0 -> programChange
    1:1:void programChange(com.mux.stats.sdk.core.model.CustomerVideoData):0 -> programChange
    1:1:void com.mux.stats.sdk.muxstats.MuxStats.setAutomaticErrorTracking(boolean):0:0 -> setAutomaticErrorTracking
    1:1:void setAutomaticErrorTracking(boolean):0 -> setAutomaticErrorTracking
    1:1:void com.mux.stats.sdk.muxstats.MuxStats.setPlayerSize(int,int):0:0 -> setPlayerSize
    1:1:void setPlayerSize(int,int):0 -> setPlayerSize
    1:1:void com.mux.stats.sdk.muxstats.MuxStats.setScreenSize(int,int):0:0 -> setScreenSize
    1:1:void setScreenSize(int,int):0 -> setScreenSize
    1:1:void com.mux.stats.sdk.muxstats.MuxStats.updateCustomerData(com.mux.stats.sdk.core.model.CustomerPlayerData,com.mux.stats.sdk.core.model.CustomerVideoData):0:0 -> updateCustomerData
    1:1:void updateCustomerData(com.mux.stats.sdk.core.model.CustomerPlayerData,com.mux.stats.sdk.core.model.CustomerVideoData):0 -> updateCustomerData
com.mux.stats.sdk.muxstats.theoplayer.MuxStatsSDKTHEOplayer$MuxDevice -> com.mux.stats.sdk.muxstats.theoplayer.MuxStatsSDKTHEOplayer$a:
    java.lang.ref.WeakReference contextRef -> e
    java.lang.String deviceId -> a
    java.lang.String appVersion -> c
    java.lang.String appName -> b
    java.lang.String theoVersion -> d
    long getElapsedRealtime() -> a
    java.lang.String getNetworkConnectionType() -> b
    java.lang.String getOSVersion() -> c
com.mux.stats.sdk.muxstats.theoplayer.MuxStatsSDKTHEOplayer$PlayerState -> com.mux.stats.sdk.muxstats.theoplayer.MuxStatsSDKTHEOplayer$b:
    com.mux.stats.sdk.muxstats.theoplayer.MuxStatsSDKTHEOplayer$PlayerState INIT -> f
    com.mux.stats.sdk.muxstats.theoplayer.MuxStatsSDKTHEOplayer$PlayerState PLAYING -> e
    com.mux.stats.sdk.muxstats.theoplayer.MuxStatsSDKTHEOplayer$PlayerState ENDED -> g
    com.mux.stats.sdk.muxstats.theoplayer.MuxStatsSDKTHEOplayer$PlayerState ERROR -> b
    com.mux.stats.sdk.muxstats.theoplayer.MuxStatsSDKTHEOplayer$PlayerState BUFFERING -> a
    com.mux.stats.sdk.muxstats.theoplayer.MuxStatsSDKTHEOplayer$PlayerState PLAY -> d
    com.mux.stats.sdk.muxstats.theoplayer.MuxStatsSDKTHEOplayer$PlayerState PAUSED -> c
    com.mux.stats.sdk.muxstats.theoplayer.MuxStatsSDKTHEOplayer$PlayerState[] $VALUES -> h
com.mux.stats.sdk.os.MuxArray -> a.a.a.a.c.a:
    java.util.ArrayList list -> a
com.mux.stats.sdk.os.MuxDictionary -> a.a.a.a.c.b:
    org.json.JSONObject query -> a
    1:1:void com.mux.stats.sdk.os.MuxArray.append(java.lang.Object):0:0 -> a
    1:1:com.mux.stats.sdk.os.MuxArray keys():0 -> a
